Top columns by nulls:
                          column    dtype  non_null  null  unique                                               sample
52           week11_judge4_score  float64        26   395       5                                ['0.0', '0.0', '0.0']
12            week1_judge4_score  float64        81   340       7                                ['7.0', '8.0', '8.0']
16            week2_judge4_score  float64        91   330      10                                ['8.0', '8.0', '9.0']
48           week10_judge4_score  float64        93   328       6                                ['0.0', '0.0', '0.0']
40            week8_judge4_score  float64       108   313      15                               ['0.0', '10.0', '9.0']
49           week11_judge1_score  float64       119   302      10                                ['9.5', '0.0', '0.0']
50           week11_judge2_score  float64       119   302      10                               ['10.0', '0.0', '0.0']
28            week5_judge4_score  float64       119   302      17                              ['0.0', '10.0', '10.0']
51           week11_judge3_score  float64       119   302       9                                ['9.5', '0.0', '0.0']
20            week3_judge4_score  float64       128   293      13                                ['0.0', '9.0', '9.0']
24            week4_judge4_score  float64       130   291      12                               ['10.0', '9.0', '7.5']
44            week9_judge4_score  float64       133   288      11                                ['0.0', '0.0', '9.5']
36            week7_judge4_score  float64       144   277      15                                ['0.0', '0.0', '8.0']
32            week6_judge4_score  float64       147   274      14                                ['0.0', '9.0', '9.0']
3            celebrity_homestate      str       365    56      45                 ['Maine', 'Pennsylvania', 'Alabama']
47           week10_judge3_score  float64       369    52      18                                ['0.0', '0.0', '0.0']
46           week10_judge2_score  float64       369    52      16                                ['0.0', '0.0', '0.0']
45           week10_judge1_score  float64       369    52      15                                ['0.0', '0.0', '0.0']
41            week9_judge1_score  float64       395    26      22                                ['0.0', '0.0', '0.0']
42            week9_judge2_score  float64       395    26      22                                ['0.0', '0.0', '0.0']
43            week9_judge3_score  float64       395    26      20                                ['0.0', '0.0', '0.0']
38            week8_judge2_score  float64       405    16      25                                ['0.0', '0.0', '0.0']
39            week8_judge3_score  float64       405    16      24                                ['0.0', '0.0', '0.0']
37            week8_judge1_score  float64       405    16      24                                ['0.0', '0.0', '0.0']
35            week7_judge3_score  float64       405    16      23                                ['0.0', '0.0', '0.0']
34            week7_judge2_score  float64       405    16      22                                ['0.0', '0.0', '0.0']
33            week7_judge1_score  float64       405    16      23                                ['0.0', '0.0', '0.0']
11            week1_judge3_score  float64       407    14      17                                ['6.0', '4.0', '6.0']
30            week6_judge2_score  float64       411    10      26                                ['9.0', '9.5', '0.0']
31            week6_judge3_score  float64       411    10      31                                ['9.0', '9.5', '0.0']
26            week5_judge2_score  float64       411    10      20                                ['9.0', '7.5', '0.0']
29            week6_judge1_score  float64       411    10      29                                ['9.0', '8.5', '0.0']
25            week5_judge1_score  float64       411    10      20                                ['9.0', '8.5', '0.0']
27            week5_judge3_score  float64       411    10      21                                ['9.0', '7.5', '0.0']
13            week2_judge1_score  float64       421     0      12                                ['8.0', '5.0', '5.0']
2             celebrity_industry      str       421     0      26        ['Actor/Actress', 'Actor/Actress', 'Athlete']
4   celebrity_homecountry/region      str       421     0      26  ['United States', 'United States', 'United States']
5    celebrity_age_during_season    int64       421     0      62                                   ['50', '29', '42']
6                         season    int64       421     0      34                                      ['1', '1', '1']
7                        results      str       421     0      17      ['2nd Place', '1st Place', 'Eliminated Week 3']
8                      placement    int64       421     0      16                                      ['2', '1', '5']
9             week1_judge1_score  float64       421     0      15                                ['7.0', '5.0', '5.0']
10            week1_judge2_score  float64       421     0      20                                ['7.0', '4.0', '7.0']
14            week2_judge2_score  float64       421     0      14                                ['9.0', '6.0', '4.0']
15            week2_judge3_score  float64       421     0      13                                ['9.0', '6.0', '5.0']
17            week3_judge1_score  float64       421     0      14                                ['9.0', '6.0', '5.0']
18            week3_judge2_score  float64       421     0      16                                ['8.0', '7.0', '4.0']
19            week3_judge3_score  float64       421     0      14                                ['7.0', '8.0', '4.0']
21            week4_judge1_score  float64       421     0      13                                ['7.0', '9.0', '0.0']
22            week4_judge2_score  float64       421     0      15                                ['8.0', '9.0', '0.0']
